date,bidopen,bidclose,bidhigh,bidlow,askopen,askclose,askhigh,asklow,tickqty
2019-11-25 01:00:00,1.28509,1.28422,1.28554,1.28404,1.28524,1.28438,1.28569,1.28418,11842
2019-11-25 04:00:00,1.28422,1.28562,1.28566,1.28416,1.28438,1.28577,1.28581,1.28431,12980
2019-11-25 07:00:00,1.28562,1.28803,1.28848,1.28479,1.28577,1.28817,1.28855,1.28494,37942
2019-11-25 10:00:00,1.28803,1.28729,1.28828,1.28664,1.28817,1.28744,1.28842,1.28672,24251
2019-11-25 13:00:00,1.28729,1.29069,1.29113,1.28677,1.28744,1.29083,1.29128,1.2869,51487
2019-11-25 16:00:00,1.29069,1.28971,1.29081,1.28766,1.29083,1.28983,1.29091,1.28779,32666
2019-11-25 19:00:00,1.28971,1.28981,1.29042,1.28958,1.28983,1.29022,1.29056,1.28971,13242
2019-11-25 22:00:00,1.28981,1.28951,1.29022,1.28925,1.29022,1.28967,1.29088,1.28941,11464
2019-11-26 01:00:00,1.28951,1.28959,1.29031,1.28921,1.28967,1.28973,1.29045,1.28937,13182
2019-11-26 04:00:00,1.28959,1.28957,1.28986,1.28898,1.28973,1.28971,1.29002,1.28911,12752
2019-11-26 07:00:00,1.28957,1.28647,1.2896,1.28636,1.28971,1.28663,1.28974,1.28649,38437
2019-11-26 10:00:00,1.28647,1.28575,1.28787,1.28504,1.28663,1.2859,1.28801,1.28515,36519
2019-11-26 13:00:00,1.28575,1.28359,1.28712,1.28343,1.2859,1.28375,1.28727,1.28357,48342
2019-11-26 16:00:00,1.28359,1.28618,1.28629,1.28359,1.28375,1.28634,1.28645,1.28373,28335
2019-11-26 19:00:00,1.28618,1.28651,1.287,1.28548,1.28634,1.28671,1.28716,1.28564,13768
2019-11-26 22:00:00,1.28651,1.28521,1.28656,1.28497,1.28671,1.28537,1.28751,1.2851,11231
2019-11-27 01:00:00,1.28521,1.28545,1.28582,1.28459,1.28537,1.28559,1.28595,1.28471,11406
2019-11-27 04:00:00,1.28545,1.28459,1.28559,1.2842,1.28559,1.28477,1.28574,1.28436,13823
2019-11-27 07:00:00,1.28459,1.28609,1.28642,1.28266,1.28477,1.28623,1.28654,1.2828,39755
2019-11-27 10:00:00,1.28609,1.28855,1.28929,1.28595,1.28623,1.2887,1.28945,1.28609,41526
2019-11-27 13:00:00,1.28855,1.2875,1.28901,1.28645,1.2887,1.28763,1.28915,1.28658,56309
2019-11-27 16:00:00,1.2875,1.29043,1.29146,1.28718,1.28763,1.29058,1.2916,1.28731,38831
2019-11-27 19:00:00,1.29043,1.29163,1.29204,1.28859,1.29058,1.29238,1.29267,1.28898,23465
2019-11-27 22:00:00,1.29163,1.29222,1.29499,1.2909,1.29238,1.29237,1.29517,1.29202,17634
2019-11-28 01:00:00,1.29222,1.29268,1.2933,1.29222,1.29237,1.29285,1.29345,1.29238,11508
2019-11-28 04:00:00,1.29268,1.29454,1.29504,1.29243,1.29285,1.29472,1.29515,1.29257,11553
2019-11-28 07:00:00,1.29454,1.29359,1.29502,1.29258,1.29472,1.29377,1.29512,1.29272,39216
2019-11-28 10:00:00,1.29359,1.29147,1.29398,1.28994,1.29377,1.2916,1.2941,1.29009,36996
2019-11-28 13:00:00,1.29147,1.29019,1.29195,1.28986,1.2916,1.29034,1.29212,1.29001,26512
2019-11-28 16:00:00,1.29019,1.29079,1.291,1.29003,1.29034,1.29119,1.29135,1.29025,34545
2019-11-28 19:00:00,1.29079,1.29079,1.29125,1.29028,1.29119,1.29125,1.29185,1.29076,22962
2019-11-28 22:00:00,1.29079,1.29081,1.29129,1.29044,1.29125,1.29093,1.29185,1.29076,12394
2019-11-29 01:00:00,1.29081,1.29115,1.29131,1.29064,1.29093,1.29132,1.29144,1.29079,9970
2019-11-29 04:00:00,1.29115,1.29134,1.29225,1.29089,1.29132,1.29149,1.29238,1.29103,10228
2019-11-29 07:00:00,1.29134,1.28886,1.29172,1.28787,1.29149,1.28903,1.29186,1.28798,31553
2019-11-29 10:00:00,1.28886,1.2895,1.29123,1.28834,1.28903,1.28963,1.29139,1.28847,30088
2019-11-29 13:00:00,1.2895,1.29358,1.29373,1.28818,1.28963,1.29371,1.29384,1.28832,54917
2019-11-29 16:00:00,1.29358,1.29339,1.29412,1.29146,1.29371,1.29355,1.29425,1.2916,39054
2019-11-29 19:00:00,1.29339,1.29266,1.29416,1.29171,1.29355,1.29403,1.29471,1.29258,10983
2019-12-01 19:00:00,1.29266,1.2908,1.29135,1.29039,1.29403,1.29111,1.29198,1.29097,563
2019-12-01 22:00:00,1.2908,1.29107,1.29181,1.29068,1.29111,1.29122,1.29191,1.29107,12261
2019-12-02 01:00:00,1.29107,1.29119,1.29151,1.2909,1.29122,1.29134,1.29166,1.29104,12052
2019-12-02 04:00:00,1.29119,1.29156,1.29197,1.29101,1.29134,1.2917,1.29214,1.29115,11067
2019-12-02 07:00:00,1.29156,1.29095,1.29269,1.28995,1.2917,1.29108,1.29283,1.29009,33550
2019-12-02 10:00:00,1.29095,1.2931,1.29342,1.28955,1.29108,1.29321,1.29354,1.2897,36434
2019-12-02 13:00:00,1.2931,1.29202,1.29414,1.2918,1.29321,1.29216,1.29426,1.29195,58216
2019-12-02 16:00:00,1.29202,1.29366,1.29454,1.29201,1.29216,1.29381,1.29463,1.29213,33525
2019-12-02 19:00:00,1.29366,1.29384,1.29483,1.29356,1.29381,1.29441,1.29498,1.2937,19002
2019-12-02 22:00:00,1.29384,1.29316,1.29442,1.29295,1.29441,1.29333,1.29496,1.2932,10388
